# ---------- Dump generated by eepdump handling format version 0x01 ----------
#
# --Header--
# signature=0x69502d52
# version=0x01
# reserved=0
# numatoms=4
# eeplen=2005
# ----------


# Start of atom #0 of type 0x0001 and length 49
# Vendor info
product_uuid 43b8c991-ad87-474a-849f-d3f2a1298af5
product_id 0x1337
product_ver 0x0001
vendor "maz3max"   # length=7
product "Raspberry LIRC HAT"   # length=18
# End of atom. CRC16=0x9766


# Start of atom #1 of type 0x0002 and length 32
# GPIO map info
gpio_drive 0
gpio_slew 0
gpio_hysteresis 0
back_power 0
#        GPIO  FUNCTION  PULL
#        ----  --------  ----
setgpio  17      OUTPUT     DEFAULT
setgpio  18      INPUT     DEFAULT
# End of atom. CRC16=0xb847


# Start of atom #2 of type 0x0003 and length 815
dt_blob
D0 0D FE ED 00 00 03 2D 00 00 00 38 00 00 02 8C 
00 00 00 28 00 00 00 11 00 00 00 10 00 00 00 00 
00 00 00 A1 00 00 02 54 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 
00 00 00 03 00 00 00 0D 00 00 00 00 62 72 63 6D 
2C 62 63 6D 32 37 30 38 00 00 00 00 00 00 00 01 
66 72 61 67 6D 65 6E 74 40 30 00 00 00 00 00 03 
00 00 00 02 00 00 00 0B 2F 00 00 00 00 00 00 01 
5F 5F 6F 76 65 72 6C 61 79 5F 5F 00 00 00 00 01 
6C 69 72 63 5F 72 70 69 00 00 00 00 00 00 00 03 
00 00 00 0D 00 00 00 00 72 70 69 2C 6C 69 72 63 
2D 72 70 69 00 00 00 00 00 00 00 03 00 00 00 08 
00 00 00 17 64 65 66 61 75 6C 74 00 00 00 00 03 
00 00 00 04 00 00 00 25 00 00 00 01 00 00 00 03 
00 00 00 05 00 00 00 2F 6F 6B 61 79 00 00 00 00 
00 00 00 03 00 00 00 04 00 00 00 36 FF FF FF FF 
00 00 00 03 00 00 00 04 00 00 00 40 00 00 00 01 
00 00 00 03 00 00 00 04 00 00 00 50 00 00 00 00 
00 00 00 03 00 00 00 04 00 00 00 5B 00 00 00 00 
00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 01 
66 72 61 67 6D 65 6E 74 40 31 00 00 00 00 00 03 
00 00 00 04 00 00 00 65 FF FF FF FF 00 00 00 01 
5F 5F 6F 76 65 72 6C 61 79 5F 5F 00 00 00 00 01 
6C 69 72 63 5F 70 69 6E 73 00 00 00 00 00 00 03 
00 00 00 08 00 00 00 6C 00 00 00 11 00 00 00 12 
00 00 00 03 00 00 00 08 00 00 00 76 00 00 00 01 
00 00 00 00 00 00 00 03 00 00 00 08 00 00 00 84 
00 00 00 00 00 00 00 01 00 00 00 03 00 00 00 04 
00 00 00 8E 00 00 00 01 00 00 00 03 00 00 00 04 
00 00 00 94 00 00 00 01 00 00 00 02 00 00 00 02 
00 00 00 02 00 00 00 01 5F 5F 66 69 78 75 70 73 
5F 5F 00 00 00 00 00 03 00 00 00 15 00 00 00 9C 
2F 66 72 61 67 6D 65 6E 74 40 31 3A 74 61 72 67 
65 74 3A 30 00 00 00 00 00 00 00 02 00 00 00 01 
5F 5F 6C 6F 63 61 6C 5F 66 69 78 75 70 73 5F 5F 
00 00 00 00 00 00 00 01 66 72 61 67 6D 65 6E 74 
40 30 00 00 00 00 00 01 5F 5F 6F 76 65 72 6C 61 
79 5F 5F 00 00 00 00 01 6C 69 72 63 5F 72 70 69 
00 00 00 00 00 00 00 03 00 00 00 04 00 00 00 25 
00 00 00 00 00 00 00 02 00 00 00 02 00 00 00 02 
00 00 00 02 00 00 00 02 00 00 00 09 63 6F 6D 70 
61 74 69 62 6C 65 00 74 61 72 67 65 74 2D 70 61 
74 68 00 70 69 6E 63 74 72 6C 2D 6E 61 6D 65 73 
00 70 69 6E 63 74 72 6C 2D 30 00 73 74 61 74 75 
73 00 72 70 69 2C 73 65 6E 73 65 00 72 70 69 2C 
73 6F 66 74 63 61 72 72 69 65 72 00 72 70 69 2C 
69 6E 76 65 72 74 00 72 70 69 2C 64 65 62 75 67 
00 74 61 72 67 65 74 00 62 72 63 6D 2C 70 69 6E 
73 00 62 72 63 6D 2C 66 75 6E 63 74 69 6F 6E 00 
62 72 63 6D 2C 70 75 6C 6C 00 6C 69 6E 75 78 2C 
70 68 61 6E 64 6C 65 00 67 70 69 6F 00 
# End of atom. CRC16=0x72eb


# Start of atom #3 of type 0x0004 and length 1065
custom_data
28 31 29 54 6F 20 75 73 65 20 74 68 69 73 20 48 
41 54 2C 20 79 6F 75 20 68 61 76 65 20 74 6F 20 
69 6E 73 74 61 6C 6C 20 4C 49 52 43 3A 0A 73 75 
64 6F 20 61 70 74 2D 67 65 74 20 69 6E 73 74 61 
6C 6C 20 6C 69 72 63 0A 0A 28 32 29 49 66 20 74 
68 65 72 65 20 69 73 20 61 20 2F 65 74 63 2F 6C 
